id,treatment,if_on,live_date,gender,age_range,live_stream_duration,live_stream_cnt,total_watching_duration,receive_amount,like_cnt,comment_cnt,share_cnt,voice_comment_cnt
475624560,0,0,2018-12-18,F,24-30,48,1,20,0.0,0,0,0,0
84980041,0,0,2018-12-01,M,41-49,53,1,26,0.0,0,0,0,0
131956415,0,0,2018-12-06,F,41-49,721,1,3204,16.0,85,8,0,0
794693180,0,0,2018-12-06,M,24-30,21,1,0,0.0,0,0,0,0
526038273,0,0,2018-12-01,M,50+,359,1,1287,74.0,148,1,0,0
540858373,0,0,2018-12-09,F,41-49,276,1,858,0.0,25,5,0,0
53704746,0,0,2018-12-17,M,18-23,1190,2,4150,114.0,789,16,2,0
408037719,0,0,2018-12-19,F,24-30,21,1,0,0.0,0,0,0,0
286185533,0,0,2018-12-19,F,24-30,4528,7,13919,1.0,240,144,4,0
314787510,0,0,2018-12-05,F,18-23,164,1,349,0.0,24,8,0,0
92080953,0,0,2018-12-08,M,31-40,1912,2,6818,0.0,185,13,0,0
78250675,0,0,2018-12-15,F,18-23,34,1,6,0.0,0,0,0,0
125402391,0,0,2018-12-09,F,18-23,260,1,716,0.0,108,8,0,0
590158231,0,0,2018-12-12,M,31-40,5793,1,17401,59.0,564,133,0,35
901753229,0,0,2018-12-05,M,31-40,10595,2,28891,1391.0,1217,257,9,0
491612409,0,0,2018-12-19,F,41-49,20,1,0,0.0,0,0,0,0
370806134,0,0,2018-12-09,M,24-30,584,1,2229,29.0,61,10,2,0
660277001,0,0,2018-12-02,M,24-30,28,1,0,0.0,0,0,0,0
77822755,0,0,2018-12-08,F,18-23,39,1,14,0.0,4,0,0,0
804404285,0,0,2018-12-08,F,24-30,17,1,0,0.0,0,0,0,0
222604056,0,0,2018-12-18,F,24-30,33,1,10,0.0,0,0,0,0
233965618,0,0,2018-12-18,M,24-30,36,1,0,0.0,0,0,0,0
485152128,0,0,2018-12-02,M,24-30,920,2,2591,0.0,346,14,0,0
284165766,0,0,2018-12-07,F,18-23,24,1,1,0.0,0,0,0,0
630941257,0,0,2018-12-17,M,24-30,34,1,0,0.0,0,0,0,0
1078137994,0,0,2018-12-12,F,31-40,139,1,809,0.0,10,2,0,0
895103649,0,0,2018-12-02,F,24-30,2955,5,10358,0.0,17,15,1,0
28101972,0,0,2018-12-15,M,18-23,25,1,0,0.0,0,0,0,0
